graphical_culture = muslimgfx
color = {
  106
  38
  44
}
revolutionary_colors = {
  5
  0
  1
}
historical_idea_groups = {
  defensive_ideas
  maritime_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "伊斯梅尔 #0" = 10  # Isma'il #0
  "征服者"  # Qahhar
  "赐福者"  # Wahhab
  "供给者"  # Razzaq
  "开启者"  # Fattah
  "全知者"  # Alim
  "遏止者"  # Qabid
  "宽宏者"  # Basit
  "贬谪者"  # Khafid
  "擢升者"  # Rafi
  "赐予荣耀者"  # Mu'izz
  "施予耻辱者"  # Mudhill
  "全听者"  # Sami
  "全视者"  # Basir
  "仲裁者"  # Hakam
  "正义"  # Adl
}
army_names = {
  "$PROVINCE$之军"  # Jaish-al $PROVINCE$
}
fleet_names = {
  "$PROVINCE$舰队"  # Istawal-al $PROVINCE$
}
